Country,Coffee type,Total_domestic_consumption,Year,Consumption
India,Robusta/Arabica,2093460000,1996,50280000
Jamaica,Arabica,18688020,1996,1080000
Kenya,Arabica,95190000,1996,3000000
Lao People's Democratic Republic,Robusta,157980000,1996,0
Liberia,Robusta,8640000,1996,300000
Mexico,Arabica/Robusta,3189660000,1996,74100000
Nepal,Arabica,0,1996,0
Nicaragua,Arabica,299700300,1996,5722200
Nigeria,Robusta,70740000,1996,2400000
Panama,Arabica,122916960,1996,4600020
Sierra Leone,Robusta,10080000,1996,480000
Sri Lanka,Robusta/Arabica,58300020,1996,1200000
Thailand,Robusta/Arabica,1248600000,1996,19980000
Togo,Robusta,2167620,1996,60000
Trinidad & Tobago,Robusta,21090000,1996,840000
Uganda,Robusta/Arabica,284816400,1996,4800000
Venezuela,Arabica,2386067999,1996,60190800
Viet Nam,Robusta/Arabica,1920928320,1996,17850960
Yemen,Arabica,121620000,1996,0
Angola,Robusta/Arabica,46500000,1997,2400000
Bolivia (Plurinational State of),Arabica,75180000,1997,1950000
Brazil,Arabica/Robusta,27824700000,1997,690000000
Burundi,Arabica/Robusta,3412020,1997,120000
Ecuador,Arabica/Robusta,381540000,1997,18000000
Indonesia,Robusta/Arabica,4920480000,1997,91920000
Madagascar,Robusta,588705960,1997,10020000
Malawi,Arabica,2340000,1997,120000
Papua New Guinea,Arabica/Robusta,3608400,1997,120000
Paraguay,Arabica,35100000,1997,1200000
Peru,Arabica,402000000,1997,12000000
Rwanda,Arabica,2139960,1997,180000
Timor-Leste,Arabica,294000,1997,0
Zimbabwe,Arabica,8595960,1997,240000
Congo,Robusta,5360040,1997,180000
Cuba,Arabica,384006000,1997,11700000
Dominican Republic,Arabica/Robusta,642823380,1997,19500000
Haiti,Arabica,600600000,1997,19800000
Philippines,Robusta/Arabica,2807280000,1997,51180000
Tanzania,Arabica/Robusta,76425060,1997,1020000
Zambia,Arabica,991920,1997,36000
Cameroon,Robusta/Arabica,143450940,1997,6000000
Central African Republic,Robusta,24794400,1997,600000
Colombia,Arabica,2536776384,1997,79680000
Costa Rica,Arabica,665335200,1997,22500000
Côte d'Ivoire,Robusta,410260140,1997,3000000
Democratic Republic of Congo,Robusta/Arabica,359880000,1997,12000000
El Salvador,Arabica,417242040,1997,11500020
Equatorial Guinea,Robusta,0,1997,0
Ethiopia,Arabica,4536540000,1997,103440000
Gabon,Robusta,1123140,1997,48000
Ghana,Robusta,9970800,1997,180000
Guatemala,Arabica/Robusta,590880000,1997,18000000
Guinea,Robusta,86730000,1997,3000000
Guyana,Robusta,9203040,1997,0
Honduras,Arabica,471850680,1997,9660000
India,Robusta/Arabica,2093460000,1997,50340000
Jamaica,Arabica,18688020,1997,1200000
Kenya,Arabica,95190000,1997,3000000
Lao People's Democratic Republic,Robusta,157980000,1997,0
Liberia,Robusta,8640000,1997,300000
Mexico,Arabica/Robusta,3189660000,1997,72060000
Nepal,Arabica,0,1997,0
Nicaragua,Arabica,299700300,1997,7380000
Nigeria,Robusta,70740000,1997,2400000
Panama,Arabica,122916960,1997,4836900
Sierra Leone,Robusta,10080000,1997,300000
Sri Lanka,Robusta/Arabica,58300020,1997,1200000
Thailand,Robusta/Arabica,1248600000,1997,23400000
Togo,Robusta,2167620,1997,60000
Trinidad & Tobago,Robusta,21090000,1997,840000
Uganda,Robusta/Arabica,284816400,1997,6071400
Venezuela,Arabica,2386067999,1997,62736599
Viet Nam,Robusta/Arabica,1920928320,1997,18843480
Yemen,Arabica,121620000,1997,0
Angola,Robusta/Arabica,46500000,1998,1800000
Bolivia (Plurinational State of),Arabica,75180000,1998,1980000
Brazil,Arabica/Robusta,27824700000,1998,732000000
Burundi,Arabica/Robusta,3412020,1998,120000
Ecuador,Arabica/Robusta,381540000,1998,18000000
Indonesia,Robusta/Arabica,4920480000,1998,94680000
Madagascar,Robusta,588705960,1998,10020000
Malawi,Arabica,2340000,1998,120000
Papua New Guinea,Arabica/Robusta,3608400,1998,60000
Paraguay,Arabica,35100000,1998,1200000
Peru,Arabica,402000000,1998,12000000
Rwanda,Arabica,2139960,1998,180000
Timor-Leste,Arabica,294000,1998,0
Zimbabwe,Arabica,8595960,1998,240000
Congo,Robusta,5360040,1998,180000
Cuba,Arabica,384006000,1998,12000000
Dominican Republic,Arabica/Robusta,642823380,1998,19500000
Haiti,Arabica,600600000,1998,19800000
Philippines,Robusta/Arabica,2807280000,1998,48600000
Tanzania,Arabica/Robusta,76425060,1998,1020000
Zambia,Arabica,991920,1998,36000
Cameroon,Robusta/Arabica,143450940,1998,6000000
Central African Republic,Robusta,24794400,1998,1140000
Colombia,Arabica,2536776384,1998,78720000
Costa Rica,Arabica,665335200,1998,22500000
Côte d'Ivoire,Robusta,410260140,1998,3000000
Democratic Republic of Congo,Robusta/Arabica,359880000,1998,12000000
El Salvador,Arabica,417242040,1998,11500020
Equatorial Guinea,Robusta,0,1998,0
Ethiopia,Arabica,4536540000,1998,108960000
Gabon,Robusta,1123140,1998,48000
Ghana,Robusta,9970800,1998,60000
Guatemala,Arabica/Robusta,590880000,1998,18000000
Guinea,Robusta,86730000,1998,3000000
Guyana,Robusta,9203040,1998,292020
Honduras,Arabica,471850680,1998,8280000
India,Robusta/Arabica,2093460000,1998,54000000
Jamaica,Arabica,18688020,1998,888000
Kenya,Arabica,95190000,1998,3000000
Lao People's Democratic Republic,Robusta,157980000,1998,0
Liberia,Robusta,8640000,1998,300000
Mexico,Arabica/Robusta,3189660000,1998,66480000
Nepal,Arabica,0,1998,0
Nicaragua,Arabica,299700300,1998,7590000
Nigeria,Robusta,70740000,1998,2400000
Panama,Arabica,122916960,1998,4020000
Sierra Leone,Robusta,10080000,1998,300000
Sri Lanka,Robusta/Arabica,58300020,1998,1800000
Thailand,Robusta/Arabica,1248600000,1998,25980000
Togo,Robusta,2167620,1998,120000
Trinidad & Tobago,Robusta,21090000,1998,840000
Uganda,Robusta/Arabica,284816400,1998,6960000
Venezuela,Arabica,2386067999,1998,65390400
Viet Nam,Robusta/Arabica,1920928320,1998,19891140
Yemen,Arabica,121620000,1998,0
Angola,Robusta/Arabica,46500000,1999,1200000
Bolivia (Plurinational State of),Arabica,75180000,1999,2040000
Brazil,Arabica/Robusta,27824700000,1999,762000000
Burundi,Arabica/Robusta,3412020,1999,120000
Ecuador,Arabica/Robusta,381540000,1999,13800000
Indonesia,Robusta/Arabica,4920480000,1999,97560000
Madagascar,Robusta,588705960,1999,3360000
Malawi,Arabica,2340000,1999,60000
Papua New Guinea,Arabica/Robusta,3608400,1999,120000
Paraguay,Arabica,35100000,1999,1200000
Peru,Arabica,402000000,1999,12000000
Rwanda,Arabica,2139960,1999,120000
Timor-Leste,Arabica,294000,1999,0
Zimbabwe,Arabica,8595960,1999,240000
Congo,Robusta,5360040,1999,180000
Cuba,Arabica,384006000,1999,12000000
Dominican Republic,Arabica/Robusta,642823380,1999,19500000
Haiti,Arabica,600600000,1999,20400000
Philippines,Robusta/Arabica,2807280000,1999,51720000
Tanzania,Arabica/Robusta,76425060,1999,840000
Zambia,Arabica,991920,1999,36000
Cameroon,Robusta/Arabica,143450940,1999,6000000
Central African Republic,Robusta,24794400,1999,1260000
Colombia,Arabica,2536776384,1999,77820000
Costa Rica,Arabica,665335200,1999,22500000
Côte d'Ivoire,Robusta,410260140,1999,3000000
Democratic Republic of Congo,Robusta/Arabica,359880000,1999,12000000
El Salvador,Arabica,417242040,1999,9198000
Equatorial Guinea,Robusta,0,1999,0
Ethiopia,Arabica,4536540000,1999,114720000
Gabon,Robusta,1123140,1999,42900
Ghana,Robusta,9970800,1999,60000
Guatemala,Arabica/Robusta,590880000,1999,18000000
Guinea,Robusta,86730000,1999,3000000
Guyana,Robusta,9203040,1999,261000
Honduras,Arabica,471850680,1999,10080000
India,Robusta/Arabica,2093460000,1999,55500000
Jamaica,Arabica,18688020,1999,660000
Kenya,Arabica,95190000,1999,3000000
Lao People's Democratic Republic,Robusta,157980000,1999,0
Liberia,Robusta,8640000,1999,300000
Mexico,Arabica/Robusta,3189660000,1999,69000000
Nepal,Arabica,0,1999,0
Nicaragua,Arabica,299700300,1999,7818000
Nigeria,Robusta,70740000,1999,2400000
Panama,Arabica,122916960,1999,4020000
Sierra Leone,Robusta,10080000,1999,300000
Sri Lanka,Robusta/Arabica,58300020,1999,1800000
Thailand,Robusta/Arabica,1248600000,1999,25980000
Togo,Robusta,2167620,1999,120000
Trinidad & Tobago,Robusta,21090000,1999,840000
Uganda,Robusta/Arabica,284816400,1999,7140000
Venezuela,Arabica,2386067999,1999,68156400
Viet Nam,Robusta/Arabica,1920928320,1999,21000000
Yemen,Arabica,121620000,1999,0
Angola,Robusta/Arabica,46500000,2000,1200000
Bolivia (Plurinational State of),Arabica,75180000,2000,2100000
Brazil,Arabica/Robusta,27824700000,2000,792000000
Burundi,Arabica/Robusta,3412020,2000,120000
Ecuador,Arabica/Robusta,381540000,2000,12000000
Indonesia,Robusta/Arabica,4920480000,2000,100560000
Madagascar,Robusta,588705960,2000,5346000
Malawi,Arabica,2340000,2000,60000
Papua New Guinea,Arabica/Robusta,3608400,2000,120000
Paraguay,Arabica,35100000,2000,1200000
Peru,Arabica,402000000,2000,12000000
Rwanda,Arabica,2139960,2000,120000
Timor-Leste,Arabica,294000,2000,0
Zimbabwe,Arabica,8595960,2000,240000
Congo,Robusta,5360040,2000,180000
Cuba,Arabica,384006000,2000,12780000
Dominican Republic,Arabica/Robusta,642823380,2000,19500000
Haiti,Arabica,600600000,2000,20400000
Philippines,Robusta/Arabica,2807280000,2000,49200000
Tanzania,Arabica/Robusta,76425060,2000,900000
Zambia,Arabica,991920,2000,36000
Cameroon,Robusta/Arabica,143450940,2000,4500000
Central African Republic,Robusta,24794400,2000,180000
Colombia,Arabica,2536776384,2000,76920000
Costa Rica,Arabica,665335200,2000,22500000
Côte d'Ivoire,Robusta,410260140,2000,19000020
Democratic Republic of Congo,Robusta/Arabica,359880000,2000,12000000
El Salvador,Arabica,417242040,2000,8640000
Equatorial Guinea,Robusta,0,2000,0
Ethiopia,Arabica,4536540000,2000,120840000
Gabon,Robusta,1123140,2000,18000
Ghana,Robusta,9970800,2000,60000
Guatemala,Arabica/Robusta,590880000,2000,18000000
Guinea,Robusta,86730000,2000,3000000
Guyana,Robusta,9203040,2000,112980
Honduras,Arabica,471850680,2000,13800000
India,Robusta/Arabica,2093460000,2000,58500000
Jamaica,Arabica,18688020,2000,724020
Kenya,Arabica,95190000,2000,3000000
Lao People's Democratic Republic,Robusta,157980000,2000,0
Liberia,Robusta,8640000,2000,300000
